Id,saleprice
2,278171.8321406441
4,153695.08398388227
6,201941.66706113023
7,245872.44960123525
17,204115.85602928657
18,303518.8264542051
22,231555.07446155444
27,112734.15798317971
31,89279.20005106028
36,177238.70542340298
39,335649.0322133589
40,259297.6548707187
42,225000.7693521289
46,236218.4819620581
53,179562.7092826606
58,158657.22736740398
61,314499.0121434433
72,248469.63751068822
79,99790.170387909
80,217657.12723820345
82,157901.3728682072
83,84665.79358189942
85,152986.5967342461
88,123430.08938951847
92,173150.80357605897
93,281684.9094041248
95,178333.39177647704
102,134541.0670474869
103,130494.83365973129
106,242107.05331352336
107,154049.39977615673
110,236288.08852582186
114,213522.65705256554
116,180496.33722011157
117,208752.57861860827
118,180389.65873941107
125,173800.44877746524
126,248747.5176328185
127,146382.77194047146
128,188784.00325936722
134,105605.88015963977
135,183324.86787509077
137,241471.96925042072
143,141385.0725491696
147,229532.48436588177
148,172165.01275272944
150,113544.08248697969
156,126706.01684235892
157,132086.70351749664
159,126045.50610535119
161,237239.38567021934
167,123478.95475567188
170,112718.89143554267
171,66448.70156769382
175,250278.6802580459
179,107552.17427486453
181,194620.54216053686
186,194330.43269391707
193,200647.65760701618
194,102415.69085478983
206,103570.56088047088
208,138800.79008682247
210,193217.2914210858
211,57198.37149133017
212,103630.3817421511
214,217771.33456900617
215,137610.40249746206
217,141399.01985770525
222,158740.69362346176
227,137620.27724380535
228,155888.03556828466
233,134718.0275846977
235,142223.93865396013
238,139580.31215642908
241,184121.5214259511
252,188065.2441223393
253,188821.37498435655
256,152196.81297014828
257,147706.235528662
258,200993.37330985736
259,182667.52342979776
261,143791.78557769625
263,120358.99673470386
266,229827.70072407203
267,133545.61657429225
270,151825.30119457975
271,160964.8179774878
276,72169.74313661762
285,114657.4497319742
288,58072.35779604697
289,174712.72603795186
290,124385.19378638102
291,137270.24432275534
292,119767.04867754468
293,180131.10896645687
294,227663.38620737396
295,187257.2376987544
304,113036.5757681403
322,308910.8679015774
326,175858.00839817626
327,161404.6947884682
328,140019.22325409087
331,73534.37669537778
332,62016.37920023082
333,75841.0358759859
335,145117.8514365182
337,211200.26033657102
342,115134.13077206208
343,173695.26326645183
347,196446.31325069338
350,335409.6438712056
352,103269.33054964925
358,166950.42111927332
359,183125.01791602102
360,263072.6251268456
368,199345.60047242243
369,124448.42906424875
373,136711.73772807204
377,233895.8625996879
383,149755.38902920368
386,228332.55244353774
387,230480.02272245323
390,146188.34807756852
391,139612.81541541792
395,164803.8772323361
397,141737.92647896637
398,121018.5178733904
401,108531.83328617996
404,176545.27805719464
408,298548.5529403769
409,126113.4976409672
410,138093.55896055035
418,121234.60707468184
422,371673.38304657076
427,335146.21498883434
431,358092.8082292395
433,410020.48697531724
437,342844.20489439054
438,295054.8324375892
442,317779.2007920012
447,237297.98753171475
459,305507.79629221116
460,255290.82674817345
464,243409.97617045743
465,152065.71655029667
467,190951.21405027923
468,197287.06616922066
474,147505.15943895554
480,203693.62694887246
481,195928.01803429614
483,233973.91928029037
488,180428.93592377377
492,153860.44126193528
494,89730.66524692137
499,315457.14445230924
500,291357.75419221283
501,306777.3628105219
503,277845.3709077475
506,268009.676458451
508,154961.54408978266
511,267910.69127826235
515,102775.54673423532
519,196666.42387049025
521,273422.65885229985
530,240175.41230214626
532,77315.67221547378
534,191829.50330265722
540,180465.10809361245
541,149792.53621527634
551,172082.53453838656
552,122397.05231168636
554,61152.32230594377
555,108935.2753234786
556,127892.59129048148
557,134614.70559620843
565,145855.6130805031
566,276214.0019050819
567,159877.29027842596
569,236078.18127735023
570,209198.83234350284
574,178634.40113497796
575,322068.97653901484
576,190978.76718967818
577,241822.15023328108
578,187517.59436574104
583,218884.7680503673
584,212580.47092603508
585,147842.8257817245
587,198086.26195902843
593,214527.53454612705
597,194902.59790189628
598,173282.92748541097
599,130784.11380049725
600,120363.3459171351
605,159263.79943584243
607,159031.24784364356
608,165626.30991158736
611,153558.8814653263
616,137917.4305911936
625,176363.1621587547
629,144474.49724297968
630,111206.10179652451
631,309420.5906864314
640,156275.2194478024
642,156134.91336427745
643,132952.3291540922
646,301522.7831907459
647,144218.26714184598
655,129346.04968017068
659,108617.07211476921
663,57656.34543354194
665,101962.16030861971
667,204322.78259986363
673,159366.94785658893
676,115593.66510665996
680,142055.2345698715
682,100523.97512142258
687,138690.4446685764
688,139516.17909524872
692,294671.442900856
693,108110.77417815644
695,273916.1626104775
697,124641.13517424923
700,126253.34681295043
702,125934.7246628702
703,147628.26173195394
704,101104.61132342243
712,88013.58229175166
713,125190.37654454229
717,226882.56354159256
720,205563.67606857902
721,49285.643416408595
726,157218.86674262065
733,110025.28934036929
736,132948.2606427058
738,97912.21922517654
741,134968.233291403
743,21155.08333737412
745,107431.24927644782
750,150447.10633021453
756,102835.97834649982
757,116161.4475428837
758,131659.89173891387
760,109872.1180624949
765,145029.17016832097
775,133685.88720539736
776,235733.5683708067
780,187493.4072288567
783,241534.3248447972
790,117913.68072973553
795,81870.8755387218
796,129841.78047389022
797,87633.72276860417
798,104753.27272355149
804,207533.36293808903
805,232203.7140716976
806,226198.99770972994
808,96281.6839246268
814,192884.3086956068
818,263473.13798144023
821,265557.88190521015
822,291997.7475285724
825,268619.8657316351
827,192173.71517989016
830,202142.97133997994
834,252840.95704933323
835,218588.2094829109
842,140645.71116280556
845,218861.1513738095
852,223912.97244995393
857,136250.16940445296
858,163935.0999809269
859,120332.28345000955
860,129382.87101332605
861,131671.93518869637
864,131775.6864332363
868,198155.75589779118
869,203875.20325481024
872,231109.72880459225
873,212311.95471156534
885,87837.85535533124
890,136020.99094808713
895,84122.1290455193
899,63737.43997717745
906,122030.05034683914
918,152893.09014997896
923,157797.11989529643
925,129860.45851872937
927,194731.04552229878
932,68588.68237029019
933,166607.24235153903
934,146403.16438249825
942,137429.3192661063
947,248857.03905830544
948,176543.21998172882
951,219264.15190182938
957,473201.2185271643
958,133624.63800513477
959,332216.92953054095
963,202989.68857557984
967,207754.3006315196
968,304740.5286097924
971,133816.67653668817
972,178860.14131848596
976,197334.45242125797
978,71697.52497497144
979,89867.62174303624
984,335933.92627451534
986,144708.163086176
991,116543.17968735841
996,205218.261989384
1001,271005.65969083284
1007,197132.0709424432
1008,180045.7817141223
1009,223517.4817145379
1014,141434.55171055492
1022,218783.3171576577
1024,179454.0374385913
1027,123963.50411708659
1030,144655.24458710873
1032,160694.0198534164
1035,52213.51620229457
1042,107076.32264412665
1047,139173.71709431626
1050,94873.78824665018
1055,289827.4163320806
1059,237440.88016479302
1061,358507.3804673178
1064,407230.7370415464
1077,159585.03734756348
1081,226481.51330934156
1092,209177.88164611152
1093,239313.58886503728
1095,210162.825296332
1099,284601.60823577724
1101,206839.4264264143
1103,328827.855574135
1109,195879.28461882542
1112,234939.52069233725
1113,196479.94046381148
1114,237520.2194773152
1116,249739.40489578937
1117,220701.96657026542
1119,264224.59165262023
1121,244560.5447440599
1122,225557.35757859895
1125,148857.94401711086
1137,180471.9596951699
1142,358246.78603186714
1144,204445.24219608563
1145,200978.52711141476
1147,184889.01033442182
1148,191473.25558741472
1149,160475.09309186065
1150,308470.38721966604
1153,101894.48474721878
1154,98727.24721565595
1159,110880.42591588764
1161,162263.88782945176
1167,160841.3101349933
1171,243289.80803808395
1174,207620.22277241165
1188,221796.24611683036
1189,187703.1300150265
1191,215577.8720530151
1195,136346.28950029
1199,163178.42699891145
1201,188570.72317271944
1204,179369.07613547624
1211,153474.4267805954
1214,168555.5879969114
1219,166577.0696018786
1220,158755.0198378969
1227,209805.04005790155
1229,220071.9391418056
1231,136622.52624922138
1234,117884.37938680935
1235,128270.6894638004
1239,180118.16488282208
1240,168709.45264839823
1241,180772.50322413864
1246,118415.47910831266
1249,171544.34250337025
1250,130183.0774484477
1252,81499.19524651574
1259,152628.93030402815
1267,121137.93435759304
1269,63964.582704905566
1270,133873.12999932008
1272,136688.69919091096
1274,139980.73047911027
1276,115321.18081733517
1279,144189.80520587717
1281,160359.5247958748
1286,299743.52762811113
1287,128271.92439716597
1290,61928.975274829645
1291,129444.96616888413
1297,146118.5372660804
1302,156492.9029515359
1303,43338.87904062765
1312,80524.10627168411
1315,126359.16886897484
1322,50509.56948431951
1327,106741.79541834047
1331,131304.01815888105
1333,232588.8350525406
1334,125384.35771542977
1336,184117.95401612174
1341,130495.1318064756
1344,53812.01509884656
1347,137407.4007478078
1348,157739.34796692515
1353,162201.93384556868
1355,135968.06644601584
1356,118341.43293541315
1357,289182.8783547856
1361,145724.36944916847
1364,122029.83603244773
1368,115731.64422815523
1369,89277.0114559443
1371,124143.09357055262
1373,108206.56755978221
1374,132401.5854895325
1387,128399.68384516466
1388,95413.53915753521
1392,255411.54371469468
1394,132025.93975293575
1406,147108.09404681931
1407,288602.15496510064
1408,188364.29166956723
1409,100734.20816714143
1411,186805.90488865416
1412,230669.40723347839
1413,148665.61313247777
1414,122637.39647831113
1425,242725.80124899448
1430,193961.53760883413
1431,223935.74186600416
1435,221580.42748328767
1441,190143.67052858218
1444,226418.15698135374
1445,128315.05052586575
1446,132221.68838940258
1452,114899.43185537224
1453,334908.7510269121
1456,228735.8356817303
1457,224992.20527776095
1460,252513.15094423442
1463,251123.4291366014
1468,217158.08214527127
1471,224845.78268269356
1474,200525.87779341367
1475,199571.75609035583
1476,251860.97081362666
1478,195021.9836637769
1482,158072.5481177375
1483,161900.90599908205
1484,170519.54142177853
